ID,Trips,Date_Time_From,Trip_Date,Date_Time_To,work_time,Trip_Hours,Trip_Minutes,Trip_Seconds,Trip_Time,Trip_time_Percent,Off-Trip_Time,Odometer_From,Odometer_To,Total_Miles,Trip_Mileage,Trip_Mileage_Percent,Off_Trip_Mileage,Fare,Surge,Commission,Total_Payment,Work_Time_converted,Rounded_Hours,Earnings_Per_Hour,,
FRI0219,16,2/19/2016 20:19,02/19/16,2/20/2016 6:26,10:07:00,3,11,10,3:11:10,0.3149,6:55:50,172184,172354,170.2,85.7,0.503525264,84.5,162.2,,-35,139.98,10.1167,10,14,13.83652772,  
FRI0226,22,2/26/2016 20:35,02/26/16,2/27/2016 8:45,12:10:00,3,57,43,3:57:43,0.3256,8:12:17,173423,173611,188,90.68,0.482340426,97.32,174.89,,-34.96,139.93,12.1667,12,11.66,,
FRI0304,17,3/4/2016 19:45,03/04/16,3/5/2016 7:02,11:17:00,4,2,50,4:02:50,0.3587,7:14:10,174781,174981,200,113.56,0.5678,86.44,204.79,0,-40.96,163.83,11.2833,11,14.89,,
FRI0311,23,3/11/2016 18:21,03/11/16,3/12/2016 6:12,11:51:12,4,23,49,4:23:49,0.3709,7:27:23,176151,176373,215,114.22,0.531255814,100.78,211.7,15.74,-45.49,181.95,11.8533,12,15.16,,
FRI0318,19,3/18/2016 21:19,03/18/16,3/19/2016 5:56,8:37:15,3,13,51,3:13:51,0.3748,5:23:24,177485,177618,133,74.47,0.559924812,58.53,148.45,2.54,-30.18,120.81,8.6208,9,13.42,,
FRI0325,22,3/25/2016 20:57,03/25/16,3/26/2016 6:36,9:38:42,3,21,12,3:21:12,0.3477,6:17:30,178308,178439,131,63.21,0.482519084,67.79,149.41,8.32,-31.52,126.21,9.645,10,12.62,,
FRI0401,31,4/1/2016 18:40,04/01/16,4/2/2016 6:01,11:21:19,5,3,50,5:03:50,0.446,6:17:29,179477,179661,184,116.84,0.635,67.16,245.28,16.32,-52.36,209.24,11.3553,11,19.02,,
FRI0408,26,4/8/2016 20:43,04/08/16,4/9/2016 6:04,9:21:17,4,40,1,4:40:01,0.4989,4:41:16,180848,180998,150,91.18,0.607866667,58.82,193.4,29.05,-44.47,177.98,9.3547,9,19.78,,
FRI0415,4,4/15/2016 22:00,04/15/16,4/16/2016 1:00,2:59:05,0,44,18,0:44:18,0.2474,2:14:47,181905,181955,50,20.85,0.417,29.15,37.84,5.37,-8.64,34.57,2.9847,3,11.52,,
FRI0422,19,4/22/2016 19:02,04/22/16,4/23/2016 4:59,9:57:26,4,17,9,4:17:09,0.4304,5:40:17,182851,183036,185,128.64,0.695351351,56.36,228.32,14.33,-48.53,194.12,9.9572,10,19.41,,
FRI0429,26,4/29/2016 18:33,04/29/16,4/30/2016 6:05,11:32:06,4,27,21,4:27:21,0.3863,7:04:45,184041,184221,180,86.38,0.479888889,93.62,207.48,69.39,-55.39,221.48,11.535,12,18.46,,
FRI0506,17,5/6/2016 20:00,05/06/16,5/7/2016 4:56,8:56:11,3,49,16,3:49:16,0.4276,5:06:55,185221,185360,139,85.62,0.615971223,53.38,166.9,31.64,-39.7,158.84,8.9364,9,17.65,,
FRI0513,23,5/13/2016 20:00,05/13/16,5/14/2016 5:15,9:14:40,4,59,23,4:59:23,0.5398,4:15:17,186372,186538,166,107.94,0.650240964,58.06,213.48,5.08,-43.72,174.84,9.2444,9,19.43,,
MON0215,15,2/15/2016 20:15,02/15/16,2/16/2016 6:30,10:15:00,2,32,38,2:32:38,0.2482,7:42:22,171433,171558,124.8,63.71,0.510496795,61.09,128.75,,-25.76,102.99,10.25,10,10.3,,
MON0222,7,2/22/2016 22:02,02/22/16,2/23/2016 3:12,5:10:00,1,15,57,1:15:57,0.245,3:54:03,172843,172939,96,38.52,0.40125,57.48,69.07,3.7,-14.56,58.21,5.1667,5,11.64,,
MON0229,8,2/29/2016 22:40,02/29/16,3/1/2016 2:01,3:21:00,1,14,38,1:14:38,0.3713,2:06:22,174085,174151,66,35.09,0.531666667,30.91,66.56,,-13.31,53.25,3.35,3,17.75,,
MON0307,8,3/7/2016 20:13,03/07/16,3/8/2016 3:56,7:43:00,1,58,22,1:58:22,0.2557,5:44:38,175530,175675,145,64.39,0.444068966,80.61,106.47,0,-21.29,85.18,7.7167,8,10.65,,
MON0314,10,3/14/2016 22:28,03/14/16,3/15/2016 5:15,6:47:35,2,10,57,2:10:57,0.3213,4:36:38,176795,176937,142,68.8,0.484507042,73.2,117.93,3.03,-24.2,96.76,6.7931,7,13.82,,
MON0328,7,3/28/2016 23:36,03/28/16,3/29/2016 2:33,2:57:33,1,13,36,1:13:36,0.4145,1:43:57,178920,178970,50,24.17,0.4834,25.83,50.02,0,-10,40.02,2.9592,3,13.34,,
MON0404,4,4/4/2016 21:30,04/04/16,4/5/2016 2:48,5:18:02,1,6,11,1:06:11,0.2081,4:11:51,180161,180253,92,48.98,0.532391304,43.02,74.56,0,-14.91,59.65,5.3006,5,11.93,,
MON0411,8,4/11/2016 23:31,04/11/16,4/12/2016 4:00,4:28:18,1,46,37,1:46:37,0.3974,2:41:41,181396,181510,114,59.63,0.523070175,54.37,99.88,15.38,-23.05,92.21,4.4717,4,23.05,,
MON0418,7,4/18/2016 23:39,04/18/16,4/19/2016 3:39,3:59:41,1,8,31,1:08:31,0.2859,2:51:10,182186,182262,76,31.45,0.413815789,44.55,59.7,3.02,-12.54,50.18,3.9947,4,12.55,,
MON0425,10,4/25/2016 21:55,04/25/16,4/26/2016 4:15,6:20:20,1,48,35,1:48:35,0.2855,4:31:45,183418,183519,101,44,0.435643564,57,85.94,3.62,-17.92,71.64,6.3389,6,11.94,,
MON0502,5,5/2/2016 23:51,05/02/16,5/3/2016 3:05,3:14:06,0,31,20,0:31:20,0.1614,2:42:46,184611,184663,52,11.76,0.226153846,40.24,28.56,0,-5.71,22.85,3.235,3,7.62,,
SAT0220,25,2/20/2016 19:44,02/20/16,2/21/2016 7:34,11:50:00,5,10,32,5:10:32,0.4374,6:39:28,172374,172611,237.4,135.44,0.570513901,101.96,246.35,,-50.56,202.17,11.8333,12,16.85,,
SAT0227,17,2/27/2016 22:21,02/27/16,2/28/2016 6:20,7:59:00,4,1,50,4:01:50,0.5049,3:57:10,173654,173853,199,114.2,0.573869347,84.8,199.73,,-47.77,191.12,7.9833,8,23.89,,
SAT0305,25,3/5/2016 18:59,03/05/16,3/6/2016 6:36,11:37:00,4,45,42,4:45:42,0.4099,6:51:18,174984,175242,258,138.55,0.537015504,119.45,254.54,5.42,-51.99,207.97,11.6167,12,17.33,,
SAT0312,17,3/12/2016 18:30,03/12/16,3/13/2016 4:54,10:24:56,3,40,34,3:40:34,0.3529,6:44:22,176379,176537,149,77.64,0.521073826,71.36,154.86,45.4,-40.03,160.23,10.4156,10,16.02,,
SAT0319,17,3/19/2016 19:22,03/19/16,3/20/2016 3:36,8:14:01,3,15,54,3:15:54,0.3965,4:58:07,177628,177817,189,85.5,0.452380952,103.5,164.98,37.22,-40.45,161.75,8.2336,8,19.65,,
SAT0326,20,3/26/2016 20:46,03/26/16,3/27/2016 8:01,11:15:00,4,17,11,4:17:11,0.381,6:57:49,178440,178704,264,129.33,0.489886364,134.67,227.12,5,-46.43,185.69,11.25,11,16.88,,
SAT0402,23,4/2/2016 18:15,04/02/16,4/3/2016 5:44,11:29:06,4,53,52,4:53:52,0.4264,6:35:14,179665,179878,213,132.33,0.621267606,80.67,243.59,42.62,-57.25,228.96,11.485,11,20.81,,
SAT0409,22,4/9/2016 18:30,04/09/16,4/10/2016 5:33,11:03:24,4,41,47,4:41:47,0.4248,6:21:37,181005,181219,214,114.57,0.535373832,99.43,215.98,78.29,-58.84,235.43,11.0567,11,21.4,,
SAT0416,5,4/16/2016 22:24,04/16/16,4/17/2016 1:12,2:47:53,1,12,25,1:12:25,0.4314,1:35:28,181972,182024,52,21.38,0.411153846,30.62,55.96,5.93,-12.38,49.51,2.7981,3,16.5,,
SAT0423,23,4/23/2016 19:00,04/23/16,4/24/2016 6:13,11:13:27,5,43,30,5:43:30,0.5101,5:29:57,183037,183268,231,161.9,0.700865801,69.1,284.23,169.49,-90.73,362.99,11.2242,11,33,,
SAT0430,25,4/30/2016 18:21,04/30/16,5/1/2016 4:45,10:24:00,4,14,43,4:14:43,0.4082,6:09:17,184222,184410,188,107.1,0.569680851,80.9,210.81,70.46,-56.26,225.01,10.4,10,22.5,,
SAT0507,26,5/7/2016 20:08,05/07/16,5/8/2016 5:14,9:06:01,4,54,0,4:54:00,0.5384,4:12:01,185377,185539,162,108.46,0.669506173,53.54,216.29,35.62,-50.37,201.54,9.1003,9,22.39,,
SAT0514,26,5/14/2016 17:50,05/14/16,5/15/2016 4:31,10:40:49,4,36,27,4:36:27,0.4314,6:04:22,186569,186779,210,125.14,0.595904762,84.86,237.26,39.07,-55.27,221.06,10.6803,11,20.1,,
SUN0221,13,2/21/2016 19:44,02/21/16,2/22/2016 4:37,8:53:00,3,0,10,3:00:10,0.338,5:52:50,172616,172841,225.2,102.64,0.455772647,122.56,167.82,,-33.56,134.26,8.8833,9,14.92,,
SUN0228,14,2/28/2016 17:14,02/28/16,2/29/2016 4:25,11:11:00,3,11,17,3:11:17,0.2851,7:59:43,173866,174066,177.4,101.38,0.571476888,76.02,176.27,,-35.25,141.02,11.1833,11,12.82,,
SUN0306,10,3/6/2016 19:22,03/06/16,3/7/2016 4:46,9:24:00,3,8,1,3:08:01,0.3334,6:15:59,175243,175481,238,114.14,0.479579832,123.86,184.11,0,-36.82,147.29,9.4,9,16.37,,
SUN0313,12,3/13/2016 20:35,03/13/16,3/14/2016 6:07,9:31:40,3,38,49,3:38:49,0.3828,5:52:51,176592,176794,202,111.87,0.553811881,90.13,188.5,10.31,-39.77,159.04,9.5278,10,15.9,,
SUN0320,24,3/20/2016 17:27,03/20/16,3/21/2016 6:09,12:41:51,4,26,55,4:26:55,0.3504,8:14:56,177824,178043,219,118.87,0.542785388,100.13,232.25,28.5,-52.14,208.61,12.6975,13,16.05,,
SUN0327,16,3/27/2016 14:39,03/27/16,3/28/2016 4:42,14:03:01,3,28,51,3:28:51,0.2477,10:34:10,178713,178920,207,108.3,0.523188406,98.7,188.4,1.86,-38.04,152.22,14.0503,14,10.87,,
SUN0403,18,4/3/2016 19:31,04/03/16,4/4/2016 6:14,10:42:49,4,38,29,4:38:29,0.4332,6:04:20,179913,180160,247,138.61,0.561174089,108.39,238.29,19.21,-51.5,206,10.7136,11,18.73,,
SUN0410,11,4/10/2016 17:16,04/10/16,4/11/2016 1:00,7:43:17,2,33,3,2:33:03,0.3304,5:10:14,181238,181385,147,82.54,0.561496599,64.46,139.28,3.89,-28.62,114.55,7.7214,8,14.32,,
SUN0417,23,4/17/2016 18:49,04/17/16,4/18/2016 3:39,8:50:10,4,15,32,4:15:32,0.482,4:34:38,182066,182186,120,80.77,0.673083333,39.23,173.29,51.75,-45,180.04,8.8361,9,20,,
SUN0424,19,4/24/2016 18:12,04/24/16,4/25/2016 3:07,8:55:08,3,28,45,3:28:45,0.3901,5:26:23,183269,183404,135,68.11,0.504518519,66.89,144.45,6.79,-30.22,121.02,8.9189,9,13.45,,
SUN0501,19,5/1/2016 20:03,05/01/16,5/2/2016 4:46,8:42:58,4,0,2,4:00:02,0.459,4:42:56,184423,184607,184,118.32,0.643043478,65.68,209,8.27,-43.46,173.81,8.7161,9,19.31,,
SUN0508,15,5/8/2016 20:44,05/08/16,5/9/2016 4:01,7:17:20,2,36,31,2:36:31,0.3579,4:40:49,185553,185683,130,75.19,0.578384615,54.81,138.27,6.21,-28.89,115.59,7.2889,7,16.51,,
SUN0515,20,5/15/2016 19:03,05/15/16,5/16/2016 5:26,10:22:32,3,30,1,3:30:01,0.3374,6:52:31,186803,186982,179,93.38,0.521675978,85.62,176.95,9.99,-37.39,149.55,10.3756,10,14.96,,
THU0218,10,2/18/2016 21:13,02/18/16,2/19/2016 6:16,9:03:00,2,50,30,2:50:30,0.314,6:12:30,172017,172183,165.5,86.04,0.519879154,79.46,146.13,10.76,-31.39,125.5,9.05,9,13.94,,
THU0225,12,2/25/2016 17:10,02/25/16,2/26/2016 5:25,12:15:00,2,24,2,2:24:02,0.196,9:50:58,173225,173386,161.4,51.97,0.321995043,109.43,103.99,,-20.8,83.19,12.25,12,6.93,,
THU0303,9,3/3/2016 19:58,03/03/16,3/4/2016 2:51,6:53:00,1,56,31,1:56:31,0.2821,4:56:29,174640,174737,97,47.74,0.492164948,49.26,88.44,0,-17.68,70.76,6.8833,7,10.11,,
THU0310,10,3/10/2016 20:25,03/10/16,3/11/2016 4:44,8:19:02,2,17,40,2:17:40,0.2759,6:01:22,176008,176133,125,61.57,0.49256,63.43,110.22,5.53,-23.15,92.6,8.3172,8,11.58,,
THU0317,17,3/17/2016 20:36,03/17/16,3/18/2016 6:06,9:30:00,3,34,21,3:34:21,0.3761,5:55:39,177312,177479,167,96.27,0.576467066,70.73,176.21,10.26,-37.29,149.18,9.5,10,14.92,,
THU0324,10,3/24/2016 23:22,03/24/16,3/25/2016 4:43,5:21:08,2,2,28,2:02:28,0.3814,3:18:40,178186,178283,97,54.43,0.561134021,42.57,98.34,2.63,-20.2,80.77,5.3522,5,16.15,,
THU0331,15,3/31/2016 19:44,03/31/16,4/1/2016 4:04,8:19:50,3,23,0,3:23:00,0.4061,4:56:50,179311,179449,138,79.29,0.574565217,58.71,154.66,8.37,-32.61,130.42,8.3306,8,16.3,,
THU0407,16,4/7/2016 20:55,04/07/16,4/8/2016 5:15,8:20:06,3,20,28,3:20:28,0.4009,4:59:38,180680,180847,167,101.03,0.60497006,65.97,176.3,6.15,-36.49,145.96,8.335,8,18.25,,
THU0414,11,4/14/2016 19:30,04/14/16,4/15/2016 4:14,8:44:53,2,3,37,2:03:37,0.2355,6:41:16,181788,181890,90,40.32,0.448,49.68,84.84,0,-16.97,67.87,8.7481,9,7.54,,
THU0421,18,4/21/2016 21:12,04/21/16,4/22/2016 4:48,7:36:43,3,27,5,3:27:05,0.4534,4:09:38,182660,182838,178,90.38,0.507752809,87.62,170.18,11.26,-36.3,145.14,7.6119,8,18.14,,
THU0428,11,4/28/2016 19:44,04/28/16,4/29/2016 3:28,7:43:55,2,52,30,2:52:30,0.3718,4:51:25,183873,184018,145,81.16,0.559724138,63.84,141.6,0,-28.32,113.28,7.7319,8,14.16,,
THU0505,16,5/5/2016 20:25,05/05/16,5/6/2016 6:06,9:40:42,3,15,44,3:15:44,0.3371,6:24:58,185008,185180,172,87.67,0.509709302,84.33,167.48,5.05,-34.5,138.03,9.6783,10,13.8,,
THU0512,17,5/12/2016 20:35,05/12/16,5/13/2016 4:46,8:11:17,3,33,13,3:33:13,0.434,4:38:04,186208,186366,158,86.85,0.549683544,71.15,164.19,0,-32.84,131.35,8.1881,8,16.42,,
TUE0216,13,2/16/2016 20:06,02/16/16,2/17/2016 6:30,10:24:31,3,51,2,3:51:02,0.3699,6:33:29,171559,171765,332.5,115.41,0.347097744,217.09,196.44,,-39.76,159.04,10.4086,10,15.9,,
TUE0223,17,2/23/2016 19:09,02/23/16,2/24/2016 5:33,10:24:00,3,37,3,3:37:03,0.3478,6:46:57,172974,173166,192,107.42,0.559479167,84.58,189.58,13.56,-40.63,162.51,10.4,10,16.25,,
TUE0301,15,3/1/2016 20:02,03/01/16,3/2/2016 5:07,9:05:00,2,58,45,2:58:45,0.328,6:06:15,174191,174383,192,93.01,0.484427083,98.99,162.3,0,-32.46,129.84,9.0833,9,14.43,,
TUE0308,8,3/8/2016 22:00,03/08/16,3/9/2016 5:14,7:14:00,2,5,43,2:05:43,0.2897,5:08:17,175698,175826,128,58.25,0.455078125,69.75,101.31,16.43,-23.54,94.2,7.2333,7,13.46,,
TUE0315,18,3/15/2016 18:10,03/15/16,3/16/2016 6:06,11:55:56,2,52,47,2:52:47,0.2413,9:03:09,176948,177148,200,82.09,0.41045,117.91,153.35,13.08,-33.28,133.15,11.9322,12,11.1,,
TUE0329,16,3/29/2016 15:25,03/29/16,3/30/2016 4:52,13:26:12,3,9,19,3:09:19,0.2348,10:16:53,179028,179179,151,77.3,0.51192053,73.7,151.12,14.06,-33.03,132.15,13.4367,13,10.17,,
TUE0405,20,4/5/2016 20:22,04/05/16,4/6/2016 4:23,8:00:40,3,10,3,3:10:03,0.3954,4:50:37,180315,180469,154,80.19,0.520714286,73.81,159.55,2.12,-32.32,129.35,8.0111,8,16.17,,
TUE0412,9,4/12/2016 21:41,04/12/16,4/13/2016 3:48,6:06:29,1,51,25,1:51:25,0.304,4:15:04,181511,181595,84,44.16,0.525714286,39.84,84.33,0,-16.87,67.46,6.1081,6,11.24,,
TUE0419,8,4/19/2016 23:34,04/19/16,4/20/2016 3:26,3:52:22,1,15,21,1:15:21,0.3243,2:37:01,182337,182386,49,21.95,0.447959184,27.05,52.8,3.58,-11.28,45.1,3.8728,4,11.28,,
TUE0426,11,4/26/2016 21:15,04/26/16,4/27/2016 1:00,3:44:17,1,59,9,1:59:09,0.5312,1:45:08,183609,183688,79,44.3,0.560759494,34.7,88.52,19.17,-21.54,86.15,3.7381,4,21.54,,
TUE0503,12,5/3/2016 21:36,05/03/16,5/4/2016 5:18,7:41:57,2,55,5,2:55:05,0.379,4:46:52,184689,184864,175,80.97,0.462685714,94.03,143.24,1.82,-29,116.06,7.6992,8,14.51,,
TUE0510,21,5/10/2016 18:31,05/10/16,5/11/2016 3:09,8:38:14,4,1,21,4:01:21,0.4657,4:36:53,185807,185949,142,87.24,0.614366197,54.76,176.23,8.79,-36.99,148.03,8.6372,9,16.45,,
WED0217,16,2/17/2016 21:39,02/17/16,2/18/2016 7:52,10:13:00,3,6,51,3:06:51,0.3048,7:06:09,171765,171975,205,99.9,0.487317073,105.1,178.29,,-35.67,142.62,10.2167,10,14.26,,
WED0224,10,2/24/2016 19:28,02/24/16,2/25/2016 3:25,7:57:00,1,51,26,1:51:26,0.2336,6:05:34,173167,173219,52,32.78,0.630384615,19.22,72.09,,-14.42,57.67,7.95,8,7.21,,
WED0302,16,3/2/2016 20:37,03/02/16,3/3/2016 4:00,7:23:00,3,34,22,3:34:22,0.4839,3:48:38,174395,174583,188,109.71,0.58356383,78.29,190.58,0,-38.1,152.48,7.3833,7,21.78,,
WED0309,14,3/9/2016 20:35,03/09/16,3/10/2016 6:27,9:52:01,2,58,16,2:58:16,0.3011,6:53:45,175826,176008,182,74.44,0.409010989,107.56,138.12,6.48,-28.92,115.68,9.8669,10,11.57,,
WED0316,16,3/16/2016 17:52,03/16/16,3/17/2016 5:02,11:09:52,2,59,58,2:59:58,0.2687,8:09:54,177153,177299,146,75.59,0.517739726,70.41,143.29,2.19,-29.1,116.38,11.1644,11,10.58,,
WED0323,10,3/23/2016 20:43,03/23/16,3/24/2016 3:42,6:58:39,1,59,42,1:59:42,0.2859,4:58:57,178064,178184,120,52.12,0.434333333,67.88,95.74,11.54,-21.46,85.82,6.9775,7,12.26,,
WED0330,20,3/30/2016 15:30,03/30/16,3/31/2016 1:39,10:09:00,3,46,11,3:46:11,0.3714,6:22:49,179185,179309,124,75.13,0.605887097,48.87,156.62,8.1,-32.95,131.77,10.15,10,13.18,,
WED0406,15,4/6/2016 15:19,04/06/16,4/7/2016 5:03,13:44:02,3,35,41,3:35:41,0.2617,10:08:21,180476,180679,203,87.39,0.430492611,115.61,161.43,17.24,-35.73,142.94,13.7339,14,10.21,,
WED0413,11,4/13/2016 21:30,04/13/16,4/14/2016 5:51,8:21:31,2,13,8,2:13:08,0.2655,6:08:23,181622,181760,138,68.98,0.499855072,69.02,121.12,14.79,-27.18,108.73,8.3586,8,13.59,,
WED0420,15,4/20/2016 21:10,04/20/16,4/21/2016 4:45,7:35:00,3,22,20,3:22:20,0.4447,4:12:40,182423,182563,140,102.98,0.735571429,37.02,178.71,4.43,-36.62,146.52,7.5833,8,18.32,,
WED0427,17,4/27/2016 23:12,04/27/16,4/28/2016 5:32,6:19:21,2,38,42,2:38:42,0.4183,3:40:39,183695,183825,130,77.37,0.595153846,52.63,143.63,4.92,-29.72,118.83,6.3225,6,19.81,,
WED0504,15,5/4/2016 20:39,05/04/16,5/5/2016 4:03,7:24:09,3,17,29,3:17:29,0.4446,4:06:40,184865,185007,142,80.84,0.569295775,61.16,151.08,3.34,-30.87,123.55,7.4025,7,17.65,,
WED0511,18,5/11/2016 19:10,05/11/16,5/12/2016 5:42,10:32:49,4,18,55,4:18:55,0.4091,6:13:54,186022,186174,152,77.92,0.512631579,74.08,173.83,4.06,-35.57,142.32,10.5469,11,12.94,,
